Campaign_ID,Campaign_Type,Target_Audience,Duration,Channel_Used,Impressions,Clicks,Leads,Conversions,Revenue,Acquisition_Cost,ROI,Language,Engagement_Score,Customer_Segment,Date,Intent,Reference_Action,Justification,Reviewer_1_Label,Reviewer_2_Label
NY-CMP-28562,Social Media,Premium Shoppers,5,Instagram,25481,715,323,21,141,709.39,-0.80,English,4.5,College Students,2024-11-15,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Reduce
NY-CMP-53625,Paid Ads,Tier 2 City Customers,26,"Instagram, Facebook",75428,10051,3430,2257,1627297,92.14,6.83,English,20.86,Tier 2 City Customers,2024-10-26,Growth,Increase,Based on ROI of 6.83 and Conversion rate of 22.46%.,Increase,Increase
NY-CMP-44156,Paid Ads,Tier 2 City Customers,22,"Facebook, YouTube, Instagram",51353,5237,2868,1453,385045,98.41,1.69,English,18.61,Youth,2024-11-04,Retention,Maintain,Based on ROI of 1.69 and Conversion rate of 27.74%.,Maintain,Maintain
NY-CMP-35662,Social Media,College Students,19,"Email, Google, WhatsApp",52350,3341,1603,647,371378,413.38,0.39,Tamil,10.68,College Students,2024-12-04,Survival,Reduce,Based on ROI of 0.39 and Conversion rate of 19.37%.,Reduce,Increase
NY-CMP-3630,SEO,Premium Shoppers,27,"Google, Facebook, Instagram",38193,5176,2263,155,100,73.88,-0.80,Tamil,22.13,Youth,2024-09-22,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Maintain
NY-CMP-10398,Email,Working Women,26,WhatsApp,55373,2845,1659,1160,504600,75.42,4.77,Bengali,10.23,Youth,2024-09-01,Growth,Increase,Based on ROI of 4.77 and Conversion rate of 40.77%.,Increase,Increase
NY-CMP-7478,Paid Ads,Working Women,9,Instagram,60307,2327,521,414,312984,141.62,4.34,English,5.41,Tier 2 City Customers,2024-11-10,Growth,Maintain,Based on ROI of 4.34 and Conversion rate of 17.79%.,Maintain,Maintain
NY-CMP-25975,Influencer,Youth,22,Email,32809,3900,2159,1206,366624,188.52,0.61,Bengali,22.14,Premium Shoppers,2025-04-29,Survival,Reduce,Based on ROI of 0.61 and Conversion rate of 30.92%.,Investigate,Maintain
NY-CMP-48091,Influencer,Tier 2 City Customers,15,"Email, Facebook, Instagram",60672,8761,4018,262,100,63.86,-0.80,Hindi,25.68,Working Women,2025-05-07,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Reduce
NY-CMP-32020,Social Media,Youth,22,"WhatsApp, Facebook, Email",81695,2269,600,388,79540,654.37,-0.69,Tamil,3.99,Youth,2025-06-01,Survival,Reduce,Based on ROI of -0.69 and Conversion rate of 17.10%.,Reduce,Investigate
NY-CMP-47915,Influencer,Premium Shoppers,26,"YouTube, Email",97054,3486,801,306,144432,716.93,-0.34,Tamil,4.73,Premium Shoppers,2025-01-07,Survival,Reduce,Based on ROI of -0.34 and Conversion rate of 8.78%.,Reduce,Increase
NY-CMP-30239,Email,Youth,26,"YouTube, Email, WhatsApp",28710,4184,1958,864,291168,190.34,0.77,Hindi,24.4,Premium Shoppers,2024-10-20,Survival,Reduce,Based on ROI of 0.77 and Conversion rate of 20.65%.,Reduce,Reduce
NY-CMP-23103,Influencer,Tier 2 City Customers,22,WhatsApp,73000,8815,3814,264,100,205.74,-0.80,Hindi,18.88,Premium Shoppers,2024-11-28,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Investigate
NY-CMP-1936,Social Media,Tier 2 City Customers,13,"WhatsApp, Email, Instagram",19944,2122,747,479,131246,196.96,0.39,English,16.79,Youth,2025-01-20,Survival,Reduce,Based on ROI of 0.39 and Conversion rate of 22.57%.,Reduce,Reduce
NY-CMP-13761,SEO,College Students,11,Instagram,77765,11011,4708,3711,1176387,64.89,3.89,Tamil,24.99,Tier 2 City Customers,2025-04-03,Growth,Maintain,Based on ROI of 3.89 and Conversion rate of 33.70%.,Maintain,Maintain
NY-CMP-3528,Influencer,Premium Shoppers,19,WhatsApp,92060,5262,2721,870,394980,208.55,1.18,Hindi,9.62,Tier 2 City Customers,2025-02-19,Retention,Maintain,Based on ROI of 1.18 and Conversion rate of 16.53%.,Maintain,Increase
NY-CMP-15449,SEO,Premium Shoppers,28,"Facebook, YouTube, WhatsApp",68055,4460,2168,133,100,303.34,-0.80,Hindi,10.71,Premium Shoppers,2024-09-15,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-56167,SEO,Tier 2 City Customers,18,"Google, Facebook",23874,2968,857,603,429336,190.15,2.74,Hindi,18.55,Tier 2 City Customers,2024-12-18,Retention,Maintain,Based on ROI of 2.74 and Conversion rate of 20.32%.,Maintain,Maintain
NY-CMP-45359,Paid Ads,Premium Shoppers,19,"Facebook, Email",17447,456,246,97,40255,834.71,-0.5,Tamil,4.58,Premium Shoppers,2025-01-17,Survival,Reduce,Based on ROI of -0.50 and Conversion rate of 21.27%.,Reduce,Reduce
NY-CMP-55231,Paid Ads,Tier 2 City Customers,7,YouTube,83614,3544,1118,392,90552,686.52,-0.66,Tamil,6.04,College Students,2025-05-27,Survival,Reduce,Based on ROI of -0.66 and Conversion rate of 11.06%.,Reduce,Reduce
NY-CMP-29665,Social Media,Tier 2 City Customers,10,"Instagram, YouTube",55002,4133,1080,123,141,705.94,-0.80,Hindi,10.13,Tier 2 City Customers,2024-09-10,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Reduce
NY-CMP-4173,Paid Ads,Working Women,18,"YouTube, Google",57558,5792,1841,977,387869,78.82,4.04,Bengali,14.96,Working Women,2024-09-28,Growth,Maintain,Based on ROI of 4.04 and Conversion rate of 16.87%.,Maintain,Maintain
NY-CMP-44546,Email,Working Women,19,"YouTube, Google, WhatsApp",32596,2313,687,476,225148,593.35,-0.2,English,10.66,Tier 2 City Customers,2024-12-27,Survival,Reduce,Based on ROI of -0.20 and Conversion rate of 20.58%.,Reduce,Increase
NY-CMP-28210,Influencer,Premium Shoppers,9,YouTube,50340,3055,1687,877,318351,281.98,0.29,Hindi,11.16,Working Women,2024-07-25,Survival,Reduce,Based on ROI of 0.29 and Conversion rate of 28.71%.,Reduce,Reduce
NY-CMP-24445,Social Media,Premium Shoppers,5,"Google, YouTube, Instagram",45245,5789,1866,173,100,146.11,-0.80,English,18.89,Working Women,2024-12-23,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-25965,SEO,Tier 2 City Customers,16,"WhatsApp, Facebook, Instagram",64506,9000,4716,1831,514511,119.71,1.35,Hindi,24.1,Tier 2 City Customers,2024-08-13,Retention,Maintain,Based on ROI of 1.35 and Conversion rate of 20.34%.,Maintain,Maintain
NY-CMP-8984,Email,Working Women,16,Google,45118,3730,1212,421,276176,385.71,0.7,English,11.89,Premium Shoppers,2025-04-14,Survival,Reduce,Based on ROI of 0.70 and Conversion rate of 11.29%.,Reduce,Maintain
NY-CMP-9279,Email,College Students,13,"Email, Instagram",98012,5376,2368,917,185234,324.35,-0.38,Hindi,8.84,Premium Shoppers,2025-04-07,Survival,Reduce,Based on ROI of -0.38 and Conversion rate of 17.06%.,Maintain,Reduce
NY-CMP-32581,SEO,Working Women,23,"Facebook, Google, Email",41881,4773,2148,143,100,211.95,-0.80,Hindi,19.2,Youth,2025-02-12,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Investigate,Maintain
NY-CMP-12153,Influencer,Tier 2 City Customers,20,Google,33897,1900,1026,780,275340,241.62,0.46,Hindi,10.93,Working Women,2025-03-15,Survival,Reduce,Based on ROI of 0.46 and Conversion rate of 41.05%.,Reduce,Reduce
NY-CMP-48852,Influencer,Tier 2 City Customers,24,"Instagram, Email, Facebook",86168,6520,2487,1571,1190818,161.56,3.69,Tamil,12.28,Working Women,2025-01-27,Growth,Maintain,Based on ROI of 3.69 and Conversion rate of 24.10%.,Maintain,Maintain
NY-CMP-21832,Influencer,Premium Shoppers,9,"YouTube, Email, Instagram",22456,1312,554,352,200992,319.41,0.79,English,9.88,Youth,2025-06-04,Survival,Reduce,Based on ROI of 0.79 and Conversion rate of 26.83%.,Increase,Reduce
NY-CMP-17889,SEO,Tier 2 City Customers,13,"WhatsApp, Google, YouTube",55066,2062,1020,61,100,190.25,-0.80,Tamil,6.63,Working Women,2025-03-29,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-9270,Influencer,Tier 2 City Customers,11,Google,46644,1244,657,373,250283,436.05,0.54,Tamil,4.88,Premium Shoppers,2025-05-05,Survival,Reduce,Based on ROI of 0.54 and Conversion rate of 29.98%.,Reduce,Increase
NY-CMP-46263,Email,Youth,7,"Facebook, Email, YouTube",93736,9706,3971,2641,2017724,56.38,12.55,Hindi,17.41,College Students,2025-01-12,Growth,Increase,Based on ROI of 12.55 and Conversion rate of 27.21%.,Increase,Increase
NY-CMP-28872,Paid Ads,College Students,22,"Instagram, Facebook",45716,3362,1004,723,538635,259.88,1.87,Tamil,11.13,Working Women,2025-01-08,Retention,Maintain,Based on ROI of 1.87 and Conversion rate of 21.51%.,Maintain,Maintain
NY-CMP-42624,Paid Ads,Working Women,30,"WhatsApp, YouTube, Email",44322,1345,615,40,124,620.03,-0.80,Hindi,4.92,Working Women,2024-08-27,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Reduce
NY-CMP-18210,Paid Ads,Premium Shoppers,27,Facebook,29571,4396,886,518,380212,480.03,0.53,Tamil,19.61,Premium Shoppers,2024-11-21,Survival,Reduce,Based on ROI of 0.53 and Conversion rate of 11.78%.,Reduce,Reduce
NY-CMP-32985,Influencer,Tier 2 City Customers,25,Email,61703,2587,950,701,404477,306.75,0.88,English,6.87,Youth,2025-06-03,Survival,Maintain,Based on ROI of 0.88 and Conversion rate of 27.10%.,Maintain,Maintain
NY-CMP-8785,Influencer,Premium Shoppers,5,"Facebook, WhatsApp",70355,5300,2983,1793,932360,143.41,2.63,English,14.32,College Students,2025-01-19,Retention,Maintain,Based on ROI of 2.63 and Conversion rate of 33.83%.,Maintain,Investigate
NY-CMP-40286,Social Media,College Students,14,YouTube,48365,6579,3242,197,100,242.59,-0.80,Bengali,22.57,Premium Shoppers,2024-09-03,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Maintain
NY-CMP-12799,Paid Ads,Youth,26,"Facebook, Email",89033,3779,1313,566,375824,297.61,1.23,Tamil,6.35,College Students,2025-04-25,Retention,Maintain,Based on ROI of 1.23 and Conversion rate of 14.98%.,Investigate,Maintain
NY-CMP-28173,SEO,College Students,13,"WhatsApp, Google",75462,1543,546,360,180360,475.81,0.05,Bengali,3.25,College Students,2025-02-06,Survival,Reduce,Based on ROI of 0.05 and Conversion rate of 23.33%.,Reduce,Investigate
NY-CMP-53291,SEO,College Students,15,WhatsApp,44475,6532,1516,879,432468,172.89,1.85,Hindi,20.07,Youth,2025-03-02,Retention,Maintain,Based on ROI of 1.85 and Conversion rate of 13.46%.,Maintain,Maintain
NY-CMP-46442,Email,Tier 2 City Customers,7,"Email, Instagram",50011,6173,2488,185,100,33.23,-0.80,Tamil,20.62,Tier 2 City Customers,2025-05-03,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Increase
NY-CMP-38315,SEO,Working Women,29,Instagram,28526,2632,1235,781,560758,341.55,1.1,English,16.29,Youth,2025-02-22,Retention,Maintain,Based on ROI of 1.10 and Conversion rate of 29.67%.,Maintain,Maintain
NY-CMP-46642,Email,Working Women,5,"Email, Instagram",29345,3697,2141,1477,868476,174.68,2.37,Hindi,24.93,Tier 2 City Customers,2025-01-13,Retention,Maintain,Based on ROI of 2.37 and Conversion rate of 39.95%.,Maintain,Investigate
NY-CMP-37462,Social Media,Working Women,29,"Facebook, Email",38972,5687,2822,2046,1153944,63.23,7.92,Bengali,27.08,Tier 2 City Customers,2024-11-08,Growth,Increase,Based on ROI of 7.92 and Conversion rate of 35.98%.,Increase,Increase
NY-CMP-15831,Influencer,Youth,9,YouTube,59406,1876,952,56,100,165.49,-0.80,English,5.53,College Students,2025-02-17,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Increase
NY-CMP-4394,Social Media,Tier 2 City Customers,23,"Google, WhatsApp, Instagram",84856,10539,6276,4798,1885614,38.49,9.21,English,25.47,Tier 2 City Customers,2024-09-26,Growth,Increase,Based on ROI of 9.21 and Conversion rate of 45.53%.,Reduce,Increase
NY-CMP-46757,Social Media,Premium Shoppers,8,Email,98147,11131,6502,3730,1536760,50.63,7.14,English,21.77,Tier 2 City Customers,2024-08-03,Growth,Increase,Based on ROI of 7.14 and Conversion rate of 33.51%.,Increase,Increase
NY-CMP-1292,Social Media,Working Women,22,"WhatsApp, Google, YouTube",28876,1886,1050,417,126351,274.12,0.11,English,11.61,Youth,2025-01-12,Survival,Reduce,Based on ROI of 0.11 and Conversion rate of 22.11%.,Investigate,Investigate
NY-CMP-17071,Influencer,Tier 2 City Customers,8,"Facebook, Google",69474,5781,1307,173,100,149.89,-0.80,Bengali,11.7,Working Women,2024-11-25,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-40247,Influencer,Youth,20,"Email, Instagram, YouTube",82526,5042,2720,931,632149,64.25,9.57,Tamil,10.53,College Students,2024-08-24,Growth,Increase,Based on ROI of 9.57 and Conversion rate of 18.46%.,Increase,Increase
NY-CMP-41653,Influencer,Working Women,19,"YouTube, Facebook, Email",44393,5681,1967,1214,643420,134.05,2.95,Hindi,19.96,Youth,2025-04-30,Retention,Maintain,Based on ROI of 2.95 and Conversion rate of 21.37%.,Maintain,Investigate
NY-CMP-17109,SEO,Tier 2 City Customers,24,"WhatsApp, Email",15517,344,74,39,28665,7025.03,-0.9,Hindi,2.95,Working Women,2024-12-12,Survival,Reduce,Based on ROI of -0.90 and Conversion rate of 11.34%.,Reduce,Reduce
NY-CMP-3757,SEO,College Students,30,"Google, YouTube, Facebook",67541,4728,1298,141,100,253.01,-0.80,Bengali,10.37,Working Women,2024-08-02,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-37144,Paid Ads,Youth,9,Instagram,12573,717,245,141,54708,1073.45,-0.64,Bengali,8.77,Working Women,2025-04-17,Survival,Reduce,Based on ROI of -0.64 and Conversion rate of 19.67%.,Reduce,Reduce
NY-CMP-42665,Influencer,Working Women,9,WhatsApp,38779,4477,2371,1659,1247568,106.74,6.04,Hindi,21.94,Working Women,2025-01-09,Growth,Increase,Based on ROI of 6.04 and Conversion rate of 37.06%.,Increase,Maintain
NY-CMP-11772,Email,Youth,20,"YouTube, Google, Facebook",42032,1783,630,245,178115,658.29,0.1,Tamil,6.32,College Students,2025-05-22,Survival,Reduce,Based on ROI of 0.10 and Conversion rate of 13.74%.,Reduce,Reduce
NY-CMP-5144,Email,Working Women,28,"Instagram, YouTube, Google",82024,7110,3007,213,100,182.75,-0.80,Bengali,14.21,Premium Shoppers,2024-11-12,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
