Campaign_ID,Campaign_Type,Target_Audience,Duration,Channel_Used,Impressions,Clicks,Leads,Conversions,Revenue,Acquisition_Cost,ROI,Language,Engagement_Score,Customer_Segment,Date,Intent,Reference_Action,Justification,Reviewer_1_Label,Reviewer_2_Label
NY-CMP-46598,Influencer,Premium Shoppers,29,"YouTube, Instagram",77569,7968,4650,3598,784364,43.28,4.04,English,20.91,College Students,2024-09-21,Growth,Maintain,Based on ROI of 4.04 and Conversion rate of 45.16%.,Maintain,Maintain
NY-CMP-2126,Social Media,Tier 2 City Customers,25,"YouTube, Facebook",52177,6446,3370,1212,322392,141.24,0.88,Tamil,21.14,Tier 2 City Customers,2024-11-23,Survival,Maintain,Based on ROI of 0.88 and Conversion rate of 18.80%.,Maintain,Reduce
NY-CMP-47963,Email,Premium Shoppers,30,"WhatsApp, Facebook, YouTube",29019,2141,611,229,99844,833.53,-0.48,English,10.27,Premium Shoppers,2024-07-14,Survival,Reduce,Based on ROI of -0.48 and Conversion rate of 10.70%.,Reduce,Reduce
NY-CMP-46317,SEO,Premium Shoppers,21,"WhatsApp, Email",19487,1764,976,52,128,641.41,-0.80,Hindi,15.96,College Students,2024-10-09,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Reduce
NY-CMP-48106,Influencer,Premium Shoppers,9,YouTube,47640,2040,936,408,178296,281.45,0.55,Tamil,7.1,Premium Shoppers,2025-05-05,Survival,Reduce,Based on ROI of 0.55 and Conversion rate of 20.00%.,Reduce,Reduce
NY-CMP-48178,Influencer,Working Women,7,"Email, Google, Instagram",76058,5716,1914,926,298172,274.75,0.17,Tamil,11.25,Tier 2 City Customers,2024-08-23,Survival,Reduce,Based on ROI of 0.17 and Conversion rate of 16.20%.,Reduce,Increase
NY-CMP-20168,Paid Ads,Premium Shoppers,14,"WhatsApp, Email, Instagram",12247,671,220,131,31440,995.02,-0.76,English,8.34,Working Women,2024-12-15,Survival,Reduce,Based on ROI of -0.76 and Conversion rate of 19.52%.,Reduce,Investigate
NY-CMP-28878,SEO,College Students,14,"WhatsApp, Email",11219,1218,581,36,118,593.31,-0.80,Bengali,18.42,College Students,2025-02-02,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Reduce
NY-CMP-10731,SEO,Youth,12,"YouTube, Email",93960,13314,5964,2255,814055,65.53,4.51,English,22.92,College Students,2024-10-11,Growth,Increase,Based on ROI of 4.51 and Conversion rate of 16.94%.,Increase,Increase
NY-CMP-2005,Paid Ads,College Students,7,"Google, YouTube",10687,1121,589,437,283613,142.56,3.55,English,20.09,Working Women,2025-02-03,Growth,Maintain,Based on ROI of 3.55 and Conversion rate of 38.98%.,Maintain,Maintain
NY-CMP-40783,SEO,College Students,17,"Google, WhatsApp",71386,4188,910,669,159891,111.36,1.15,Hindi,8.08,Tier 2 City Customers,2025-02-13,Retention,Maintain,Based on ROI of 1.15 and Conversion rate of 15.97%.,Maintain,Maintain
NY-CMP-16423,Email,Working Women,29,WhatsApp,63773,4040,2262,121,100,154.76,-0.80,Hindi,11.83,Tier 2 City Customers,2024-12-18,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-20780,Social Media,Working Women,23,"Instagram, Facebook, Google",90391,5261,2405,1071,691866,242.72,1.66,Hindi,9.67,Tier 2 City Customers,2024-10-12,Retention,Maintain,Based on ROI of 1.66 and Conversion rate of 20.36%.,Maintain,Maintain
NY-CMP-19083,Social Media,Premium Shoppers,27,Facebook,47254,6055,3031,1906,1092138,112.36,4.1,English,23.26,Premium Shoppers,2024-08-06,Growth,Maintain,Based on ROI of 4.10 and Conversion rate of 31.48%.,Maintain,Maintain
NY-CMP-37983,Paid Ads,College Students,18,"Google, Email, WhatsApp",61859,1469,711,560,115920,199.95,0.04,Tamil,4.43,Youth,2025-03-14,Survival,Reduce,Based on ROI of 0.04 and Conversion rate of 38.12%.,Reduce,Reduce
NY-CMP-13932,Email,Premium Shoppers,19,"Instagram, YouTube, Google",82629,11788,3686,353,100,181.7,-0.80,English,20.1,Working Women,2025-06-05,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-50214,Email,College Students,10,Instagram,57476,1960,884,520,334880,458.18,0.41,Hindi,5.85,Premium Shoppers,2024-08-25,Survival,Reduce,Based on ROI of 0.41 and Conversion rate of 26.53%.,Reduce,Reduce
NY-CMP-36311,Social Media,Working Women,23,Email,12819,985,252,150,108750,1119.17,-0.35,Tamil,10.82,Youth,2025-06-06,Survival,Reduce,Based on ROI of -0.35 and Conversion rate of 15.23%.,Maintain,Reduce
NY-CMP-13733,Email,Youth,28,WhatsApp,96734,10572,2722,1853,852380,77.66,4.92,Hindi,15.66,Working Women,2025-01-18,Growth,Increase,Based on ROI of 4.92 and Conversion rate of 17.53%.,Increase,Increase
NY-CMP-24858,Social Media,Working Women,5,YouTube,53474,2849,603,85,130,651.88,-0.80,Tamil,6.95,College Students,2024-11-20,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Maintain
NY-CMP-23952,Email,Premium Shoppers,29,YouTube,42095,2862,1041,461,248940,320.56,0.68,Hindi,10.37,Premium Shoppers,2025-04-12,Survival,Reduce,Based on ROI of 0.68 and Conversion rate of 16.11%.,Increase,Reduce
NY-CMP-14948,Influencer,Premium Shoppers,11,"Instagram, YouTube",48170,1549,831,463,216221,297.94,0.57,Bengali,5.9,Working Women,2025-02-22,Survival,Reduce,Based on ROI of 0.57 and Conversion rate of 29.89%.,Reduce,Reduce
NY-CMP-6265,Paid Ads,Tier 2 City Customers,9,"Facebook, Google",40903,5038,2962,1417,314574,159.51,0.39,Hindi,23.02,Tier 2 City Customers,2025-03-16,Survival,Reduce,Based on ROI of 0.39 and Conversion rate of 28.13%.,Reduce,Reduce
NY-CMP-18086,Influencer,Youth,23,"Email, Facebook",51550,5576,2141,167,100,112.73,-0.80,English,17.13,Working Women,2025-05-21,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-26928,Paid Ads,Youth,13,Instagram,48226,4064,1415,823,540711,343.52,0.91,Tamil,13.07,Working Women,2025-05-02,Survival,Maintain,Based on ROI of 0.91 and Conversion rate of 20.25%.,Maintain,Maintain
NY-CMP-43631,Influencer,Working Women,12,"Instagram, YouTube, WhatsApp",80246,6644,3435,1149,463047,105.71,2.81,Hindi,13.99,Premium Shoppers,2025-03-13,Retention,Maintain,Based on ROI of 2.81 and Conversion rate of 17.29%.,Maintain,Maintain
NY-CMP-4263,Social Media,Youth,12,"Google, Email, Facebook",50239,6061,1714,1169,557613,202.79,1.35,Hindi,17.8,Youth,2024-10-03,Retention,Maintain,Based on ROI of 1.35 and Conversion rate of 19.29%.,Investigate,Maintain
NY-CMP-43732,Email,College Students,30,"Instagram, YouTube, Email",84428,10640,5945,319,100,29.1,-0.80,English,23.96,Tier 2 City Customers,2025-02-26,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Increase
NY-CMP-39604,Influencer,Youth,14,"YouTube, Instagram",89427,10974,6146,4212,2809404,19.63,32.99,Hindi,23.85,Premium Shoppers,2025-04-20,Growth,Increase,Based on ROI of 32.99 and Conversion rate of 38.38%.,Maintain,Increase
NY-CMP-32725,Influencer,College Students,14,"WhatsApp, Instagram, Google",64017,8120,3777,1261,400998,170.93,0.86,English,20.55,Working Women,2024-10-15,Survival,Maintain,Based on ROI of 0.86 and Conversion rate of 15.53%.,Increase,Maintain
NY-CMP-56126,Social Media,College Students,19,WhatsApp,39892,1987,1011,694,247064,288.65,0.23,Hindi,9.25,Youth,2024-07-07,Survival,Reduce,Based on ROI of 0.23 and Conversion rate of 34.93%.,Reduce,Reduce
NY-CMP-53452,Email,Youth,26,"Instagram, Email, WhatsApp",88971,5451,2693,163,100,61.73,-0.80,Hindi,10.81,College Students,2024-11-01,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Increase
NY-CMP-10351,Social Media,Tier 2 City Customers,27,"Email, Facebook",48395,3404,1274,559,425958,369.58,1.06,Bengali,10.82,Working Women,2025-03-14,Retention,Maintain,Based on ROI of 1.06 and Conversion rate of 16.42%.,Maintain,Maintain
NY-CMP-4154,Paid Ads,Youth,17,"YouTube, Google",63442,7948,3706,2858,1854842,31.25,19.77,Tamil,22.87,Working Women,2025-03-24,Growth,Increase,Based on ROI of 19.77 and Conversion rate of 35.96%.,Maintain,Investigate
NY-CMP-15401,Paid Ads,Working Women,26,"WhatsApp, YouTube",84853,4585,1228,596,413624,129.06,4.38,Bengali,7.55,College Students,2025-01-05,Growth,Maintain,Based on ROI of 4.38 and Conversion rate of 13.00%.,Maintain,Maintain
NY-CMP-52440,Email,Premium Shoppers,10,"Instagram, Google, Facebook",89013,7193,3966,215,100,63.24,-0.80,Bengali,14.54,Tier 2 City Customers,2025-02-12,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-54766,Email,College Students,12,"Google, Instagram",42451,1989,1053,584,308352,273.1,0.93,Bengali,8.54,Youth,2024-11-13,Survival,Maintain,Based on ROI of 0.93 and Conversion rate of 29.36%.,Maintain,Maintain
NY-CMP-52434,Social Media,Tier 2 City Customers,22,"Google, Facebook",17366,371,165,116,70064,2522.53,-0.76,Hindi,3.75,Working Women,2025-06-01,Survival,Reduce,Based on ROI of -0.76 and Conversion rate of 31.27%.,Reduce,Reduce
NY-CMP-38286,Email,Tier 2 City Customers,16,Facebook,78496,10537,4386,3464,2133824,75.3,7.18,Bengali,23.42,Youth,2025-04-10,Growth,Increase,Based on ROI of 7.18 and Conversion rate of 32.87%.,Increase,Increase
NY-CMP-53288,Influencer,Premium Shoppers,13,Instagram,47275,6611,3167,198,100,33.86,-0.80,Tamil,24.93,College Students,2025-05-19,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Increase
NY-CMP-13212,Email,Tier 2 City Customers,28,Instagram,86413,1931,759,357,199920,348.18,0.61,Tamil,3.53,Working Women,2024-07-11,Survival,Reduce,Based on ROI of 0.61 and Conversion rate of 18.49%.,Reduce,Reduce
NY-CMP-23714,Email,Youth,6,YouTube,72524,10858,5613,3492,2612016,26.28,27.46,Hindi,27.53,Working Women,2024-09-20,Growth,Increase,Based on ROI of 27.46 and Conversion rate of 32.16%.,Increase,Increase
NY-CMP-18121,Influencer,Youth,20,YouTube,21997,769,368,245,177380,1101.4,-0.34,Tamil,6.28,Working Women,2024-12-29,Survival,Reduce,Based on ROI of -0.34 and Conversion rate of 31.86%.,Reduce,Reduce
NY-CMP-43139,Paid Ads,Working Women,12,WhatsApp,46181,2190,1159,65,100,201.0,-0.80,Hindi,8.6,Youth,2024-07-04,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-53964,SEO,Youth,7,"Email, WhatsApp",73771,2292,1148,589,296856,339.02,0.49,Tamil,5.46,Working Women,2024-07-23,Survival,Reduce,Based on ROI of 0.49 and Conversion rate of 25.70%.,Reduce,Maintain
NY-CMP-8070,Influencer,Premium Shoppers,23,"Instagram, Google",96326,10545,2225,684,248976,141.04,1.58,Bengali,13.97,Working Women,2024-09-24,Retention,Maintain,Based on ROI of 1.58 and Conversion rate of 6.49%.,Maintain,Maintain
NY-CMP-35677,Email,College Students,25,Google,75285,4732,1752,652,398372,165.43,2.69,Tamil,9.48,Youth,2024-08-07,Retention,Maintain,Based on ROI of 2.69 and Conversion rate of 13.78%.,Maintain,Reduce
NY-CMP-8209,Influencer,Premium Shoppers,22,Email,84078,3585,1199,107,100,226.78,-0.80,English,6.66,Premium Shoppers,2025-03-22,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Maintain
NY-CMP-23839,Social Media,Tier 2 City Customers,27,"Email, Google",87577,9110,2273,1323,452466,219.31,0.56,Tamil,14.51,Youth,2024-11-27,Survival,Reduce,Based on ROI of 0.56 and Conversion rate of 14.52%.,Reduce,Maintain
NY-CMP-39843,Email,Premium Shoppers,29,"Instagram, WhatsApp, Google",83996,11311,3837,2973,1192173,19.45,19.62,English,21.57,Premium Shoppers,2025-05-29,Growth,Increase,Based on ROI of 19.62 and Conversion rate of 26.28%.,Increase,Increase
NY-CMP-9565,Social Media,College Students,5,"Email, WhatsApp",23820,915,542,214,79180,407.51,-0.09,English,7.02,Premium Shoppers,2024-10-29,Survival,Reduce,Based on ROI of -0.09 and Conversion rate of 23.39%.,Maintain,Reduce
NY-CMP-48989,Paid Ads,Tier 2 City Customers,30,Instagram,59130,8508,4694,255,100,87.93,-0.80,Bengali,24.85,College Students,2025-05-19,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Increase
NY-CMP-35486,Paid Ads,Premium Shoppers,29,"WhatsApp, Email",94649,11960,5645,3416,963312,54.82,4.14,English,22.21,College Students,2024-07-21,Growth,Maintain,Based on ROI of 4.14 and Conversion rate of 28.56%.,Maintain,Maintain
NY-CMP-50338,SEO,Youth,8,Facebook,73123,1644,708,451,199793,201.34,1.2,Hindi,3.83,College Students,2024-07-12,Retention,Maintain,Based on ROI of 1.20 and Conversion rate of 27.43%.,Maintain,Maintain
NY-CMP-49837,SEO,Working Women,30,"Google, Facebook",44689,1422,380,301,227556,975.71,-0.23,Bengali,4.71,Tier 2 City Customers,2024-12-22,Survival,Reduce,Based on ROI of -0.23 and Conversion rate of 21.17%.,Reduce,Reduce
NY-CMP-52595,Influencer,Youth,7,"Email, Facebook, Google",21684,2792,1576,83,100,154.71,-0.80,Bengali,23.75,Working Women,2024-10-26,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Maintain,Investigate
NY-CMP-14441,Paid Ads,Youth,10,"Instagram, Google, Facebook",37340,2656,1084,428,112992,544.6,-0.52,Bengali,11.16,Premium Shoppers,2025-01-09,Survival,Reduce,Based on ROI of -0.52 and Conversion rate of 16.11%.,Reduce,Increase
NY-CMP-21120,SEO,College Students,20,"YouTube, Google",43664,4720,1948,1329,308328,116.36,0.99,Tamil,18.31,Premium Shoppers,2025-01-30,Survival,Maintain,Based on ROI of 0.99 and Conversion rate of 28.16%.,Maintain,Maintain
NY-CMP-1462,Paid Ads,College Students,20,"WhatsApp, Facebook, Google",54700,3084,1411,796,253924,224.61,0.42,Bengali,9.67,Youth,2024-10-28,Survival,Reduce,Based on ROI of 0.42 and Conversion rate of 25.81%.,Reduce,Reduce
NY-CMP-30266,Influencer,Working Women,24,"YouTube, Instagram",61440,8095,1853,242,100,43.1,-0.80,Bengali,18.15,Premium Shoppers,2025-01-24,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Increase,Increase
NY-CMP-15753,Influencer,College Students,7,Email,99358,10564,5551,2935,1535005,30.21,16.31,Hindi,19.17,Youth,2024-08-30,Growth,Increase,Based on ROI of 16.31 and Conversion rate of 27.78%.,Increase,Maintain
NY-CMP-20661,Paid Ads,College Students,6,Facebook,87987,8274,1716,823,464995,215.78,1.62,Bengali,12.29,Tier 2 City Customers,2024-10-06,Retention,Maintain,Based on ROI of 1.62 and Conversion rate of 9.95%.,Maintain,Maintain
NY-CMP-43383,Influencer,Tier 2 City Customers,13,"Email, Google",42859,3912,1571,1186,307174,67.9,2.81,Hindi,15.56,College Students,2024-11-06,Retention,Maintain,Based on ROI of 2.81 and Conversion rate of 30.32%.,Maintain,Maintain
NY-CMP-24381,Social Media,Youth,7,Email,44282,3233,1616,96,100,186.43,-0.80,Bengali,13.45,Working Women,2024-09-12,Growth,Increase,Conflict stress case: growth intent with poor ROI and low conversion rate.,Reduce,Increase
